word,compound_vader_score
worried,-0.296
worth,0.2263
negative,-0.5719
won,0.5719
shit,-0.5574
great,0.6249
opportunity,0.4215
true,0.4215
amazon,0.1779
solution,0.3182
want,0.0772
credit,0.3818
accepted,0.2732
special,0.4019
accepted,0.2732
shit,-0.5574
risk,-0.2732
restriction,-0.2732
help,0.4019
confused,-0.3182
bad,-0.5423
shit,-0.5574
fan,0.3182
shit,-0.5574
share,0.296
gorgeous,0.6124
cancelled,-0.25
cancel,-0.25
dump,-0.3818
undecided,-0.2263
credit,0.3818
hopeless,-0.4588
shit,-0.5574
sorry,-0.0772
credit,0.3818
like,0.3612
free,0.5106
error,-0.4019
help,0.4019
credit,0.3818
like,0.3612
low,-0.2732
stupid,-0.5267
want,0.0772
low,-0.2732
help,0.4019
like,0.3612
low,-0.2732
help,0.4019
like,0.3612
increase,0.3182
fresh,0.3182
screwed,-0.4939
delayed,-0.2263
interested,0.4019
death,-0.5994
god,0.2732
convinced,0.4019
like,0.3612
poor,-0.4767
shit,-0.5574
want,0.0772
security,0.34
secure,0.34
friend,0.4939
worth,0.2263
positive,0.5574
tough,-0.128
sorry,-0.0772
won,0.5719
important,0.2023
opportunity,0.4215
dumb,-0.5106
fit,0.3612
join,0.296
harsh,-0.4404
punishment,-0.4939
partiers,0.1779
harm,-0.5423
good,0.4404
stop,-0.296
damn,-0.4019
cared,0.4215
partying,0.3818
useless,-0.4215
credit,0.3818
low,-0.2732
die,-0.5994
romantic,0.4019
prospect,0.296
credit,0.3818
good,0.4404
regret,-0.4215
friend,0.4939
cut,-0.2732
want,0.0772
chance,0.25
worst,-0.6249
friend,0.4939
loneliness,-0.4215
friend,0.4939
loneliness,-0.4215
help,0.4019
want,0.0772
top,0.2023
ready,0.3612
blame,-0.34
award,0.5423
want,0.0772
confused,-0.3182
cancelled,-0.25
best,0.6369
easiest,0.4215
help,0.4019
sure,0.3182
want,0.0772
cancel,-0.25
helpful,0.4215
leave,-0.0516
chance,0.25
best,0.6369
rewarding,0.5267
friend,0.4939
free,0.5106
cancel,-0.25
penalty,-0.4588
depressed,-0.5106
discord,-0.4019
credit,0.3818
dumb,-0.5106
leave,-0.0516
positive,0.5574
popular,0.4215
easiest,0.4215
true,0.4215
difficult,-0.3612
lose,-0.4019
want,0.0772
credit,0.3818
lose,-0.4019
credit,0.3818
pay,-0.1027
friend,0.4939
like,0.3612
crazy,-0.34
worth,0.2263
friend,0.4939
support,0.4019
stress,-0.4215
safe,0.4404
leave,-0.0516
help,0.4019
charged,-0.2023
award,0.5423
worried,-0.296
good,0.4404
mandatory,0.0772
dumb,-0.5106
fair,0.3182
friend,0.4939
appreciate,0.4019
debt,-0.3612
regret,-0.4215
debt,-0.3612
dumb,-0.5106
bad,-0.5423
enemy,-0.5423
anti,-0.3182
racism,-0.6249
annoying,-0.4019
like,0.3612
ban,-0.5574
drop,-0.2732
recommend,0.3612
credit,0.3818
safety,0.4215
credit,0.3818
credit,0.3818
credit,0.3818
highlight,0.34
credit,0.3818
thank,0.3612
cool,0.3182
credit,0.3818
leave,-0.0516
amazes,0.4939
dumb,-0.5106
welcome,0.4588
interested,0.4019
charged,-0.2023
disregard,-0.2732
leave,-0.0516
drop,-0.2732
unfortunately,-0.34
accidentally,-0.34
restricted,-0.3818
like,0.3612
help,0.4019
scared,-0.4404
fitness,0.2732
discord,-0.4019
free,0.5106
helping,0.296
solution,0.3182
free,0.5106
dream,0.25
seriously,-0.1779
like,0.3612
damage,-0.4939
joke,0.296
cancelled,-0.25
complain,-0.3612
complain,-0.3612
thank,0.3612
free,0.5106
risk,-0.2732
wish,0.4019
missing,-0.296
want,0.0772
threatens,-0.3818
lawsuit,-0.2263
complain,-0.3612
complain,-0.3612
risk,-0.2732
screwed,-0.4939
reached,0.1027
stupidity,-0.4404
party,0.4019
help,0.4019
interested,0.4019
ban,-0.5574
party,0.4019
good,0.4404
free,0.5106
complain,-0.3612
complain,-0.3612
credit,0.3818
limited,-0.2263
thanks,0.4404
illegal,-0.5574
play,0.34
free,0.5106
complain,-0.3612
complain,-0.3612
chance,0.25
desperate,-0.3182
fuck,-0.5423
yeah,0.296
free,0.5106
complain,-0.3612
complain,-0.3612
like,0.3612
penalty,-0.4588
committing,0.0772
warning,-0.34
mandatory,0.0772
credit,0.3818
free,0.5106
complain,-0.3612
complain,-0.3612
support,0.4019
friend,0.4939
dream,0.25
mad,-0.4939
best,0.6369
nice,0.4215
gg,0.296
kiss,0.4215
gain,0.5267
chance,0.25
care,0.4939
satisfactory,0.3612
progress,0.4215
leave,-0.0516
leave,-0.0516
best,0.6369
save,0.4939
energy,0.2732
lawsuit,-0.2263
help,0.4019
lost,-0.3182
pls,0.0772
l,0.4588
l,0.4588
advantage,0.25
disadvantage,-0.4215
chance,0.25
wrong,-0.4767
true,0.4215
accepting,0.3818
bad,-0.5423
lose,-0.4019
good,0.4404
easy,0.4404
fulfill,0.4404
increase,0.3182
hope,0.4404
interested,0.4019
help,0.4019
credit,0.3818
cheated,-0.5106
efficient,0.4215
mess,-0.3612
leaked,-0.3182
hope,0.4404
increased,0.2732
easy,0.4404
credit,0.3818
help,0.4019
leave,-0.0516
complaining,-0.2023
delayed,-0.2263
fresh,0.3182
recommend,0.3612
free,0.5106
dumb,-0.5106
certain,0.2732
racist,-0.6124
attack,-0.4767
rapist,-0.7096
good,0.4404
low,-0.2732
best,0.6369
like,0.3612
thank,0.3612
support,0.4019
teaser,-0.25
respect,0.4767
tolerance,0.296
acceptance,0.4588
smart,0.4019
integrity,0.3818
offense,-0.25
interested,0.4019
sharing,0.4215
fuck,-0.5423
die,-0.5994
fuck,-0.5423
die,-0.5994
interesting,0.4019
weapon,-0.296
better,0.4404
sure,0.3182
help,0.4019
approved,0.4215
help,0.4019
undecided,-0.2263
appreciated,0.5106
create,0.2732
lack,-0.3182
freeze,0.0516
advantage,0.25
gorgeous,0.6124
helping,0.296
unclear,-0.25
apology,0.0516
sick,-0.5106
horrendous,-0.5859
risk,-0.2732
credit,0.3818
difficult,-0.3612
efficient,0.4215
fake,-0.4767
death,-0.5994
ignored,-0.3182
trustworthy,0.5574
woe,-0.4215
great,0.6249
idiot,-0.5106
stop,-0.296
party,0.4019
feeling,0.128
naive,-0.2732
like,0.3612
coward,-0.4588
dumb,-0.5106
depression,-0.5719
fuck,-0.5423
damn,-0.4019
honor,0.4939
want,0.0772
help,0.4019
wrong,-0.4767
credit,0.3818
growing,0.1779
risk,-0.2732
interested,0.4019
love,0.6369
help,0.4019
matter,0.0258
credit,0.3818
bullshit,-0.5859
rant,-0.34
pay,-0.1027
restriction,-0.2732
swear,-0.0516
abusing,-0.4588
exempt,0.1027
engaging,0.34
pay,-0.1027
fyi,0.2023
engaging,0.34
strongly,0.2732
god,0.2732
help,0.4019
shitty,-0.5574
denied,-0.4404
lost,-0.3182
pay,-0.1027
cancel,-0.25
bad,-0.5423
join,0.296
like,0.3612
hate,-0.5719
scam,-0.5719
want,0.0772
anti,-0.3182
worth,0.2263
cancel,-0.25
shit,-0.5574
compassionate,0.4939
thanks,0.4404
want,0.0772
credit,0.3818
like,0.3612
scam,-0.5719
prevent,0.0258
leave,-0.0516
secure,0.34
leave,-0.0516
miss,-0.1531
worth,0.2263
disruption,-0.3612
fair,0.3182
fair,0.3182
fair,0.3182
fair,0.3182
missing,-0.296
fuck,-0.5423
want,0.0772
mad,-0.4939
chance,0.25
shit,-0.5574
pay,-0.1027
bad,-0.5423
hand,0.4939
lose,-0.4019
kind,0.5267
143,0.6369
positive,0.5574
bitch,-0.5859
bitch,-0.5859
smh,-0.3182
bad,-0.5423
hand,0.4939
want,0.0772
flexibility,0.34
sick,-0.5106
leave,-0.0516
bored,-0.2732
safe,0.4404
easiest,0.4215
cancelling,-0.2023
plz,0.0772
drop,-0.2732
idk,-0.1027
hoping,0.4215
credit,0.3818
lol,0.4215
confusion,-0.296
challenge,0.0772
sure,0.3182
doubt,-0.3612
sure,0.3182
help,0.4019
lol,0.4215
anxiety,-0.1779
bitch,-0.5859
feeling,0.128
care,0.4939
lied,-0.3818
good,0.4404
lower,-0.296
violate,-0.4939
plz,0.0772
like,0.3612
tolerance,0.296
like,0.3612
tolerance,0.296
like,0.3612
undecided,-0.2263
want,0.0772
dear,0.3818
protect,0.3818
lol,0.4215
agrees,0.2023
damn,-0.4019
like,0.3612
free,0.5106
undecided,-0.2263
opportunity,0.4215
violation,-0.4939
violation,-0.4939
positive,0.5574
credit,0.3818
rant,-0.34
disruption,-0.3612
support,0.4019
grant,0.3612
trouble,-0.4019
okay,0.2263
reach,0.0258
importantly,0.3182
opportunity,0.4215
honor,0.4939
satisfactory,0.3612
progress,0.4215
help,0.4019
desperately,-0.3818
want,0.0772
cool,0.3182
free,0.5106
friend,0.4939
fan,0.3182
opportunity,0.4215
help,0.4019
unemployment,-0.4404
love,0.6369
win,0.5859
gift,0.4404
fuck,-0.5423
god,0.2732
fuck,-0.5423
thanks,0.4404
pay,-0.1027
violation,-0.4939
help,0.4019
racist,-0.6124
accepted,0.2732
racist,-0.6124
racist,-0.6124
penalty,-0.4588
acceptance,0.4588
racist,-0.6124
help,0.4019
expel,-0.4404
sure,0.3182
violation,-0.4939
racist,-0.6124
friend,0.4939
interested,0.4019
special,0.4019
interested,0.4019
good,0.4404
friend,0.4939
feeling,0.128
lonely,-0.3612
difficult,-0.3612
gt,0.2732
chance,0.25
cried,-0.3818
help,0.4019
feeling,0.128
good,0.4404
good,0.4404
good,0.4404
safe,0.4404
yes,0.4019
privilege,0.3612
credit,0.3818
great,0.6249
inspired,0.4939
l,0.4588
regretting,-0.4019
l,0.4588
regretting,-0.4019
help,0.4019
friend,0.4939
dreading,-0.5267
help,0.4019
leave,-0.0516
legal,0.128
limitation,-0.296
enemy,-0.5423
chance,0.25
chance,0.25
like,0.3612
friend,0.4939
perfect,0.5719
truth,0.3182
helpful,0.4215
help,0.4019
easier,0.4215
worth,0.2263
block,-0.4404
honor,0.4939
cheated,-0.5106
offense,-0.25
relief,0.4767
stereotype,-0.3182
lowest,-0.3818
love,0.6369
definitely,0.4019
gain,0.5267
fair,0.3182
interested,0.4019
honestly,0.4588
credit,0.3818
penalty,-0.4588
violation,-0.4939
easy,0.4404
want,0.0772
friend,0.4939
inspired,0.4939
missed,-0.296
friend,0.4939
effective,0.4767
accusation,-0.25
guilty,-0.4215
effective,0.4767
accusation,-0.25
guilty,-0.4215
discord,-0.4019
broke,-0.4215
violation,-0.4939
cheat,-0.4588
hell,-0.6808
help,0.4019
fun,0.5106
easy,0.4404
cancel,-0.25
best,0.6369
good,0.4404
bitch,-0.5859
like,0.3612
screwed,-0.4939
demand,-0.128
like,0.3612
true,0.4215
demand,-0.128
firing,-0.34
protest,-0.25
criticism,-0.4404
totalitarian,-0.4767
free,0.5106
strong,0.5106
hard,-0.1027
best,0.6369
hard,-0.1027
welcome,0.4588
comprehensive,0.25
best,0.6369
fav,0.4588
help,0.4019
stuck,-0.25
hate,-0.5719
best,0.6369
hail,0.0772
severe,-0.3818
warning,-0.34
leave,-0.0516
deferring,-0.1779
help,0.4019
calm,0.3182
easy,0.4404
easy,0.4404
care,0.4939
violation,-0.4939
like,0.3612
value,0.34
care,0.4939
pretty,0.4939
love,0.6369
optimization,0.3818
missing,-0.296
missing,-0.296
missing,-0.296
kind,0.5267
care,0.4939
interesting,0.4019
admitted,0.1027
violating,-0.5423
chance,0.25
credit,0.3818
bored,-0.2732
interesting,0.4019
true,0.4215
best,0.6369
fav,0.4588
crash,-0.4019
gun,-0.34
riot,-0.5574
lol,0.4215
chance,0.25
integrity,0.3818
warning,-0.34
opportunity,0.4215
opportunity,0.4215
care,0.4939
violation,-0.4939
integrity,0.3818
warning,-0.34
love,0.6369
sharing,0.4215
best,0.6369
discord,-0.4019
discord,-0.4019
interested,0.4019
intense,0.0772
brutality,-0.6124
cut,-0.2732
curious,0.3182
admit,0.2023
ignorant,-0.2732
depression,-0.5719
competitive,0.1779
admit,0.2023
help,0.4019
favorite,0.4588
allow,0.2263
credit,0.3818
freedom,0.6369
depression,-0.5719
resign,-0.34
hard,-0.1027
fysa,0.1027
want,0.0772
love,0.6369
failing,-0.5106
recommend,0.3612
seriously,-0.1779
free,0.5106
interesting,0.4019
reaching,0.2023
ignore,-0.3612
rape,-0.6908
joke,0.296
safe,0.4404
accusation,-0.25
criminal,-0.5267
criminal,-0.5267
interesting,0.4019
sad,-0.4767
scandal,-0.4404
suck,-0.4404
best,0.6369
messed,-0.34
shit,-0.5574
advanced,0.25
fear,-0.4939
integrity,0.3818
embarrassed,-0.3612
expelled,-0.25
integrity,0.3818
violation,-0.4939
credit,0.3818
intelligence,0.4767
better,0.4404
accused,-0.296
cheating,-0.5574
like,0.3612
best,0.6369
want,0.0772
hard,-0.1027
accused,-0.296
violation,-0.4939
cheat,-0.4588
like,0.3612
interested,0.4019
interested,0.4019
admit,0.2023
stop,-0.296
worrying,-0.34
worry,-0.4404
hand,0.4939
scandal,-0.4404
stop,-0.296
worrying,-0.34
worry,-0.4404
hand,0.4939
kill,-0.6908
support,0.4019
friend,0.4939
accept,0.3818
accused,-0.296
cheating,-0.5574
lower,-0.296
guilty,-0.4215
scandal,-0.4404
credit,0.3818
accused,-0.296
violating,-0.5423
integrity,0.3818
stealing,-0.5719
wish,0.4019
fucked,-0.6597
violence,-0.6249
plz,0.0772
rude,-0.4588
approved,0.4215
credit,0.3818
free,0.5106
lower,-0.296
condemns,-0.5106
violent,-0.5994
protest,-0.25
good,0.4404
good,0.4404
peace,0.5423
protest,-0.25
injustice,-0.5719
help,0.4019
fuck,-0.5423
drop,-0.2732
prosecuted,-0.3818
straight,0.2263
safe,0.4404
love,0.6369
weak,-0.4404
violent,-0.5994
protest,-0.25
fuck,-0.5423
warfare,-0.296
want,0.0772
bored,-0.2732
dilemma,-0.1779
want,0.0772
entertainment,0.4215
friend,0.4939
active,0.4019
protest,-0.25
friend,0.4939
playing,0.2023
anxiety,-0.1779
anxiety,-0.1779
disorder,-0.4019
hell,-0.6808
unsure,-0.25
help,0.4019
friend,0.4939
significant,0.2023
noob,-0.0516
brutality,-0.6124
problem,-0.4019
free,0.5106
unhealthy,-0.5267
missing,-0.296
nasties,-0.4767
expel,-0.4404
funny,0.4404
ok,0.296
lucky,0.4215
falling,-0.1531
good,0.4404
delay,-0.3182
low,-0.2732
pls,0.0772
thanks,0.4404
cool,0.3182
favor,0.4019
scrumptious,0.4767
rant,-0.34
playing,0.2023
anxiety,-0.1779
anxiety,-0.1779
disorder,-0.4019
like,0.3612
weird,-0.1779
help,0.4019
cheated,-0.5106
anxious,-0.25
tough,-0.128
energy,0.2732
engage,0.34
reach,0.0258
positivity,0.5106
share,0.296
positive,0.5574
happy,0.5719
friend,0.4939
difficulty,-0.34
interested,0.4019
interest,0.4588
credit,0.3818
depression,-0.5719
escape,0.1779
sorry,-0.0772
best,0.6369
better,0.4404
better,0.4404
kinder,0.4939
truthful,0.4588
dream,0.25
like,0.3612
want,0.0772
friend,0.4939
failing,-0.5106
unacceptable,-0.4588
chance,0.25
miss,-0.1531
friend,0.4939
screw,-0.1027
want,0.0772
fake,-0.4767
acceptance,0.4588
stressed,-0.34
haha,0.4588
help,0.4019
grant,0.3612
improve,0.4404
increase,0.3182
appreciation,0.5106
share,0.296
honor,0.4939
like,0.3612
cheating,-0.5574
fine,0.2023
hard,-0.1027
giving,0.34
cheating,-0.5574
strike,-0.128
best,0.6369
leave,-0.0516
friend,0.4939
dilemma,-0.1779
seriousness,-0.0516
fuck,-0.5423
cheat,-0.4588
waste,-0.4215
special,0.4019
integrity,0.3818
leave,-0.0516
successfully,0.4939
pretty,0.4939
good,0.4404
shit,-0.5574
win,0.5859
stuck,-0.25
difficulty,-0.34
failing,-0.5106
chance,0.25
won,0.5719
approved,0.4215
improve,0.4404
confidence,0.5106
partying,0.3818
giving,0.34
fuck,-0.5423
feeling,0.128
mad,-0.4939
enjoyed,0.5106
festival,0.4939
anxiety,-0.1779
error,-0.4019
help,0.4019
congrats,0.5267
stop,-0.296
blocking,-0.3818
anxiety,-0.1779
blessed,0.5994
betrayal,-0.5859
abandoned,-0.4588
easy,0.4404
dear,0.3818
successfully,0.4939
relax,0.4404
thank,0.3612
denied,-0.4404
hard,-0.1027
miss,-0.1531
violation,-0.4939
denied,-0.4404
conflicting,-0.4019
credit,0.3818
sigh,0.0258
credit,0.3818
easy,0.4404
fun,0.5106
worth,0.2263
easiest,0.4215
favorite,0.4588
tragic,-0.4588
peace,0.5423
care,0.4939
free,0.5106
beautiful,0.5994
wish,0.4019
motivation,0.34
problem,-0.4019
solved,0.2732
died,-0.5574
goddamn,-0.4767
like,0.3612
tragic,-0.4588
stop,-0.296
spamming,-0.4767
suck,-0.4404
leave,-0.0516
denied,-0.4404
wth,-0.5267
disappointed,-0.4767
good,0.4404
opportunity,0.4215
support,0.4019
support,0.4019
bad,-0.5423
profit,0.4404
selfish,-0.4767
bitch,-0.5859
credit,0.3818
fine,0.2023
lowest,-0.3818
regret,-0.4215
cut,-0.2732
benefit,0.4588
like,0.3612
honor,0.4939
glad,0.4588
great,0.6249
stop,-0.296
help,0.4019
best,0.6369
worst,-0.6249
credit,0.3818
cheating,-0.5574
struggle,-0.3182
feeling,0.128
dream,0.25
created,0.25
discord,-0.4019
free,0.5106
free,0.5106
join,0.296
like,0.3612
hard,-0.1027
nice,0.4215
forget,-0.2263
forced,-0.4588
difficult,-0.3612
fuck,-0.5423
wrong,-0.4767
crappy,-0.5574
refuse,-0.296
save,0.4939
like,0.3612
fraud,-0.5859
destroy,-0.5423
fired,-0.5574
lol,0.4215
stop,-0.296
complaining,-0.2023
dear,0.3818
ok,0.296
worth,0.2263
broke,-0.4215
attacking,-0.4588
ok,0.296
good,0.4404
okay,0.2263
easiest,0.4215
bad,-0.5423
favorite,0.4588
care,0.4939
incapable,-0.3818
screw,-0.1027
hate,-0.5719
number,0.0772
encouragement,0.4215
want,0.0772
pls,0.0772
help,0.4019
help,0.4019
miss,-0.1531
gt,0.2732
swift,0.2023
care,0.4939
unsatisfied,-0.4019
shit,-0.5574
special,0.4019
honoring,0.5106
boring,-0.3182
slap,0.1531
good,0.4404
cancel,-0.25
missed,-0.296
like,0.3612
leave,-0.0516
difficulty,-0.34
convinced,0.4019
accepted,0.2732
agree,0.3612
mess,-0.3612
lower,-0.296
truly,0.4404
yeah,0.296
ok,0.296
successful,0.5859
pretty,0.4939
thank,0.3612
amazing,0.5859
miss,-0.1531
party,0.4019
hard,-0.1027
like,0.3612
giving,0.34
fuck,-0.5423
pls,0.0772
thanks,0.4404
offended,-0.25
disrespect,-0.4215
nasty,-0.5574
wtf,-0.5859
shit,-0.5574
urgent,0.2023
nasty,-0.5574
happy,0.5719
alive,0.3818
positive,0.5574
difficult,-0.3612
difficult,-0.3612
sad,-0.4767
hate,-0.5719
like,0.3612
cancelled,-0.25
dream,0.25
interesting,0.4019
useful,0.4404
optimistic,0.3182
alert,0.296
positive,0.5574
honor,0.4939
warfare,-0.296
leave,-0.0516
fuck,-0.5423
frustrated,-0.5267
scam,-0.5719
help,0.4019
pretty,0.4939
strong,0.5106
thanks,0.4404
bright,0.4404
bright,0.4404
fail,-0.5423
frantically,-0.34
bonus,0.5423
credit,0.3818
thank,0.3612
vision,0.25
honest,0.5106
better,0.4404
fyi,0.2023
difficulty,-0.34
want,0.0772
disadvantage,-0.4215
improve,0.4404
strongly,0.2732
like,0.3612
trouble,-0.4019
uncertain,-0.296
wtf,-0.5859
better,0.4404
fool,-0.4404
doubt,-0.3612
fail,-0.5423
enjoy,0.4939
matter,0.0258
like,0.3612
low,-0.2732
help,0.4019
credit,0.3818
free,0.5106
chance,0.25
rude,-0.4588
spam,-0.3612
dumbest,-0.5106
poor,-0.4767
improved,0.4767
promise,0.3182
approved,0.4215
credit,0.3818
help,0.4019
credit,0.3818
credit,0.3818
like,0.3612
shit,-0.5574
credit,0.3818
lol,0.4215
hard,-0.1027
opportunity,0.4215
challenge,0.0772
reject,-0.4019
prospect,0.296
good,0.4404
intense,0.0772
help,0.4019
free,0.5106
discord,-0.4019
lying,-0.5267
admit,0.2023
weird,-0.1779
bad,-0.5423
painful,-0.4404
painful,-0.4404
escape,0.1779
easy,0.4404
help,0.4019
best,0.6369
worse,-0.4767
cheat,-0.4588
help,0.4019
want,0.0772
special,0.4019
damn,-0.4019
missed,-0.296
huge,0.3182
fair,0.3182
inability,-0.4019
smh,-0.3182
like,0.3612
pls,0.0772
lowering,-0.25
problem,-0.4019
cheating,-0.5574
sociable,0.4404
weirdly,-0.296
comforting,0.4019
free,0.5106
discord,-0.4019
stressed,-0.34
interesting,0.4019
energy,0.2732
fuck,-0.5423
rant,-0.34
hand,0.4939
cool,0.3182
play,0.34
prison,-0.5106
fuck,-0.5423
lost,-0.3182
want,0.0772
want,0.0772
failing,-0.5106
like,0.3612
nice,0.4215
bad,-0.5423
unemployment,-0.4404
help,0.4019
fit,0.3612
dumb,-0.5106
fuck,-0.5423
heart,0.6369
attack,-0.4767
like,0.3612
like,0.3612
amazing,0.5859
worth,0.2263
good,0.4404
approved,0.4215
kill,-0.6908
fucked,-0.6597
frustrated,-0.5267
competitive,0.1779
solid,0.1531
cheerleader,0.2263
amazing,0.5859
sad,-0.4767
acceptance,0.4588
nice,0.4215
missing,-0.296
forbidden,-0.4215
liberty,0.5267
important,0.2023
killing,-0.6597
admitted,0.1027
advantage,0.25
violent,-0.5994
sunniest,0.5267
beautiful,0.5994
wish,0.4019
hard,-0.1027
fail,-0.5423
saved,0.4215
confused,-0.3182
optimize,0.4939
favorite,0.4588
better,0.4404
play,0.34
frustrated,-0.5267
credit,0.3818
cheater,-0.5423
violator,-0.5267
integrity,0.3818
pay,-0.1027
difficult,-0.3612
leave,-0.0516
worst,-0.6249
cry,-0.4767
care,0.4939
controversial,-0.2023
cool,0.3182
credit,0.3818
missing,-0.296
acceptance,0.4588
honor,0.4939
rant,-0.34
beloved,0.5106
fuck,-0.5423
demand,-0.128
crushing,-0.3612
party,0.4019
failing,-0.5106
hate,-0.5719
like,0.3612
credit,0.3818
unsure,-0.25
urgent,0.2023
like,0.3612
swear,-0.0516
honesty,0.4939
lol,0.4215
best,0.6369
credit,0.3818
won,0.5719
cheat,-0.4588
promise,0.3182
fyi,0.2023
best,0.6369
shitty,-0.5574
better,0.4404
good,0.4404
like,0.3612
wtf,-0.5859
good,0.4404
best,0.6369
rant,-0.34
losing,-0.3818
easy,0.4404
kinder,0.4939
safe,0.4404
ok,0.296
hard,-0.1027
wtf,-0.5859
disappointed,-0.4767
loss,-0.3182
cry,-0.4767
join,0.296
prize,0.5106
guilty,-0.4215
integrity,0.3818
help,0.4019
pay,-0.1027
pay,-0.1027
credit,0.3818
feeling,0.128
increased,0.2732
appreciation,0.5106
fail,-0.5423
good,0.4404
happy,0.5719
number,0.0772
credit,0.3818
gt,0.2732
pay,-0.1027
praise,0.5574
feeling,0.128
sentimental,0.3182
died,-0.5574
safe,0.4404
stop,-0.296
whining,-0.2263
want,0.0772
fuck,-0.5423
help,0.4019
interesting,0.4019
negativity,-0.5106
chuckle,0.4019
fucked,-0.6597
giving,0.34
credit,0.3818
mistake,-0.34
gross,-0.4767
lack,-0.3182
happy,0.5719
hard,-0.1027
fuck,-0.5423
imperfect,-0.3182
imperfect,-0.3182
strong,0.5106
help,0.4019
wtf,-0.5859
mad,-0.4939
confused,-0.3182
hard,-0.1027
easy,0.4404
worth,0.2263
credit,0.3818
supremacy,0.0516
join,0.296
anxious,-0.25
want,0.0772
help,0.4019
pride,0.34
died,-0.5574
certain,0.2732
help,0.4019
worth,0.2263
fun,0.5106
stop,-0.296
rapist,-0.7096
truth,0.3182
killing,-0.6597
charity,0.4215
grant,0.3612
sick,-0.5106
idiot,-0.5106
truly,0.4404
friend,0.4939
discord,-0.4019
want,0.0772
friend,0.4939
fail,-0.5423
stress,-0.4215
favorite,0.4588
credit,0.3818
wish,0.4019
easy,0.4404
want,0.0772
kill,-0.6908
confused,-0.3182
agree,0.3612
obliterated,-0.4767
worried,-0.296
confidence,0.5106
suspend,-0.3182
bad,-0.5423
bitch,-0.5859
help,0.4019
like,0.3612
help,0.4019
worried,-0.296
fuck,-0.5423
good,0.4404
inspiring,0.4215
wellness,0.4404
tough,-0.128
love,0.6369
love,0.6369
tired,-0.4404
complaining,-0.2023
leave,-0.0516
hard,-0.1027
lack,-0.3182
fucked,-0.6597
hard,-0.1027
join,0.296
hard,-0.1027
join,0.296
play,0.34
easy,0.4404
sad,-0.4767
cancelled,-0.25
fuck,-0.5423
mistake,-0.34
like,0.3612
thank,0.3612
flexibility,0.34
lucky,0.4215
useful,0.4404
sad,-0.4767
feeling,0.128
lonely,-0.3612
approved,0.4215
reject,-0.4019
care,0.4939
accepts,0.3182
awesome,0.6249
creativity,0.3818
interested,0.4019
frustrated,-0.5267
destroying,-0.5574
sure,0.3182
crazy,-0.34
want,0.0772
die,-0.5994
want,0.0772
die,-0.5994
care,0.4939
support,0.4019
want,0.0772
die,-0.5994
losing,-0.3818
suspend,-0.3182
lagging,-0.2732
save,0.4939
brave,0.5267
stressed,-0.34
ftw,0.4588
complaining,-0.2023
increased,0.2732
cry,-0.4767
like,0.3612
rebellion,-0.128
want,0.0772
rant,-0.34
aggressively,-0.3182
stress,-0.4215
wish,0.4019
integrity,0.3818
lower,-0.296
sharing,0.4215
stressed,-0.34
bailout,-0.1027
negative,-0.5719
help,0.4019
creating,0.296
appreciate,0.4019
excels,0.5423
low,-0.2732
feeling,0.128
defeated,-0.4767
dumbest,-0.5106
share,0.296
screamed,-0.3182
harassment,-0.5423
credit,0.3818
risk,-0.2732
blame,-0.34
blame,-0.34
like,0.3612
sad,-0.4767
hurt,-0.5267
help,0.4019
dead,-0.6486
admit,0.2023
cancelled,-0.25
kill,-0.6908
postponed,-0.2023
trouble,-0.4019
nah,-0.1027
credit,0.3818
lol,0.4215
wtf,-0.5859
miss,-0.1531
worried,-0.296
help,0.4019
nervous,-0.2732
drop,-0.2732
leave,-0.0516
suspicion,-0.3818
depressed,-0.5106
worth,0.2263
easiest,0.4215
fuck,-0.5423
matter,0.0258
hate,-0.5719
join,0.296
friendly,0.4939
drop,-0.2732
honor,0.4939
hard,-0.1027
drop,-0.2732
fear,-0.4939
failure,-0.5106
desire,0.4019
success,0.5719
credit,0.3818
help,0.4019
ty,0.3818
wish,0.4019
difficulty,-0.34
difficult,-0.3612
want,0.0772
help,0.4019
suck,-0.4404
friend,0.4939
low,-0.2732
help,0.4019
ashamed,-0.4767
easier,0.4215
easy,0.4404
interesting,0.4019
kill,-0.6908
cheating,-0.5574
horror,-0.5719
help,0.4019
conflict,-0.3182
help,0.4019
help,0.4019
free,0.5106
credit,0.3818
fuck,-0.5423
giving,0.34
hate,-0.5719
bad,-0.5423
weird,-0.1779
love,0.6369
helpful,0.4215
advanced,0.25
struggling,-0.4215
ugh,-0.4215
easy,0.4404
problem,-0.4019
wtf,-0.5859
panicking,-0.4404
join,0.296
party,0.4019
easy,0.4404
interesting,0.4019
credit,0.3818
free,0.5106
rich,0.5574
better,0.4404
disaster,-0.6249
hard,-0.1027
good,0.4404
fun,0.5106
easy,0.4404
awesome,0.6249
okay,0.2263
okay,0.2263
hell,-0.6808
gt,0.2732
share,0.296
share,0.296
problem,-0.4019
suck,-0.4404
true,0.4215
difficult,-0.3612
like,0.3612
popular,0.4215
distraction,-0.3818
like,0.3612
like,0.3612
lol,0.4215
super,0.5994
scared,-0.4404
gt,0.2732
credit,0.3818
lost,-0.3182
easy,0.4404
free,0.5106
difficult,-0.3612
best,0.6369
fun,0.5106
stressed,-0.34
creative,0.4404
cry,-0.4767
chance,0.25
pls,0.0772
thanks,0.4404
like,0.3612
